race,death.sentence
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
White,No
